<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\workspace\Node-Walrus\Node-Walrus.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
